pos_frac,pos_index,layer,kl_bits_baseline,kl_bits_tuned,delta_kl_bits_tuned,answer_rank_baseline,answer_rank_tuned,rank_shift_tuned,entropy_bits_baseline,entropy_bits_tuned
0.2,3,1,13.469421177807067,6.835173222509138,6.634247955297929,,,,17.212255477905273,11.385709762573242
0.4,6,1,15.543391609369436,9.891945391733062,5.651446217636375,,,,17.212127685546875,11.488594055175781
0.6,9,1,12.105020894758097,9.075221796564893,3.0297990981932035,,,,17.212675094604492,11.475876808166504
0.8,12,1,16.583520668008394,10.749440569975974,5.83408009803242,,,,17.212217330932617,11.445405960083008
0.92,14,1,13.378218090123918,8.94996683194151,4.428251258182408,,,,17.21215057373047,11.467548370361328
0.98,15,1,12.958535018598836,8.225289039445721,4.733245979153114,30611,19951,10660,17.212020874023438,11.461923599243164
0.2,3,2,13.460112100881165,6.841712690825546,6.618399410055619,,,,17.211284637451172,11.438095092773438
0.4,6,2,15.553461537542756,9.9002652244512,5.653196313091556,,,,17.211585998535156,11.559882164001465
0.6,9,2,12.097955847460652,9.089891228752888,3.0080646187077633,,,,17.21245002746582,11.496994972229004
0.8,12,2,16.57341771916611,10.647821525025968,5.925596194140141,,,,17.211475372314453,11.398299217224121
0.92,14,2,13.373157672604929,8.931123724782378,4.4420339478225515,,,,17.21169090270996,11.512147903442383
0.98,15,2,12.95124845764708,8.139890710194491,4.81135774745259,95264,21655,73609,17.211170196533203,11.403433799743652
0.2,3,3,13.464435056793253,6.8714684411472255,6.592966615646027,,,,17.20985984802246,11.451239585876465
0.4,6,3,15.54611719042031,9.888913681563652,5.657203508856657,,,,17.21037483215332,11.522416114807129
0.6,9,3,12.099833898008074,9.060176066336812,3.0396578316712617,,,,17.212045669555664,11.514430046081543
0.8,12,3,16.56636230289711,10.635872170444019,5.930490132453093,,,,17.210248947143555,11.37352466583252
0.92,14,3,13.374243227097177,8.880267766991642,4.493975460105535,,,,17.210201263427734,11.433656692504883
0.98,15,3,12.952720629138467,8.188828717462805,4.763891911675662,81924,21014,60910,17.209875106811523,11.43783187866211
0.2,3,4,13.449387262773362,6.800859244008991,6.648528018764371,,,,17.208681106567383,11.349750518798828
0.4,6,4,15.52701748514609,9.914239846729709,5.6127776384163806,,,,17.20804786682129,11.53750991821289
0.6,9,4,12.081123561455408,9.040957349068194,3.0401662123872146,,,,17.211477279663086,11.48876953125
0.8,12,4,16.55789250130742,10.625863468094407,5.932029033213015,,,,17.208959579467773,11.370115280151367
0.92,14,4,13.369043847596291,8.883978464666656,4.485065382929635,,,,17.209054946899414,11.432926177978516
0.98,15,4,12.941439943103074,8.175910068660594,4.76552987444248,61776,20678,41098,17.2083797454834,11.405830383300781
0.2,3,5,13.426413132340503,6.810798465367655,6.615614666972848,,,,17.207284927368164,11.304640769958496
0.4,6,5,15.522075391690896,9.876098222351958,5.645977169338938,,,,17.207748413085938,11.43252944946289
0.6,9,5,12.079522059010573,9.00291065911372,3.076611399896853,,,,17.210947036743164,11.447375297546387
0.8,12,5,16.542903869319424,10.590350426552444,5.95255344276698,,,,17.208059310913086,11.279343605041504
0.92,14,5,13.360679987319532,8.852325401740659,4.508354585578873,,,,17.208297729492188,11.31960391998291
0.98,15,5,12.932941248428037,8.205163629641754,4.727777618786282,47551,19821,27730,17.207326889038086,11.346734046936035
0.2,3,6,13.426827266563782,6.85992015010709,6.566907116456692,,,,17.205066680908203,11.333498001098633
0.4,6,6,15.531015737813348,9.830385233752624,5.700630504060724,,,,17.20525360107422,11.405366897583008
0.6,9,6,12.051311400824245,8.997138233420161,3.054173167404084,,,,17.209880828857422,11.358302116394043
0.8,12,6,16.52901730215816,10.484863147819231,6.044154154338928,,,,17.20635986328125,11.180742263793945
0.92,14,6,13.358191054396245,8.847926085531588,4.510264968864657,,,,17.20583152770996,11.35985279083252
0.98,15,6,12.923717474896963,8.1273346008203,4.796382874076663,70100,21608,48492,17.205141067504883,11.211681365966797
0.2,3,7,13.41374695406976,6.8920341265374,6.52171282753236,,,,17.185047149658203,11.249992370605469
0.4,6,7,15.513507903955514,9.766468225524763,5.747039678430751,,,,17.182950973510742,11.214091300964355
0.6,9,7,12.032599688410372,8.906962226127963,3.125637462282409,,,,17.20156478881836,11.36265754699707
0.8,12,7,16.485097060711418,10.462764065113964,6.022332995597454,,,,17.190372467041016,11.224909782409668
0.92,14,7,13.363467482124715,8.947187592303568,4.416279889821148,,,,17.190406799316406,11.476365089416504
0.98,15,7,12.926829672946976,8.352433749436784,4.574395923510192,54748,20566,34182,17.186315536499023,11.451519966125488
0.2,3,8,13.371474994348889,6.759134189117863,6.6123408052310255,,,,17.179391860961914,11.022543907165527
0.4,6,8,15.513423976421894,9.900415193322752,5.613008783099142,,,,17.17647361755371,11.270237922668457
0.6,9,8,12.020055961787042,8.88522912250373,3.1348268392833116,,,,17.195964813232422,11.361390113830566
0.8,12,8,16.468987101839797,10.446080372119065,6.022906729720733,,,,17.183345794677734,11.120680809020996
0.92,14,8,13.332005663906477,8.856364242313521,4.475641421592956,,,,17.18375015258789,11.14848518371582
0.98,15,8,12.909203515025348,8.343684648022093,4.565518867003256,59352,19693,39659,17.179603576660156,11.26980972290039
0.2,3,9,13.380676754100651,6.809267819774975,6.571408934325676,,,,17.18723487854004,11.229848861694336
0.4,6,9,15.502722527954607,9.866774698883384,5.635947829071222,,,,17.18534278869629,11.346220016479492
0.6,9,9,12.08240586410024,8.732253306283678,3.3501525578165623,,,,17.197114944458008,11.793904304504395
0.8,12,9,16.471448517538946,10.608865390813731,5.862583126725214,,,,17.186378479003906,11.387147903442383
0.92,14,9,13.339288097274611,8.90245903239777,4.436829064876841,,,,17.189027786254883,11.356607437133789
0.98,15,9,12.910522965922768,8.356623934742407,4.553899031180361,93798,23292,70506,17.187604904174805,11.454512596130371
0.2,3,10,13.35413776728071,6.692495727422749,6.661642039857961,,,,17.16607093811035,11.03853702545166
0.4,6,10,15.515958312765008,9.864230043581218,5.65172826918379,,,,17.169145584106445,11.418343544006348
0.6,9,10,12.090445021132172,8.822600608296135,3.2678444128360375,,,,17.182226181030273,11.647314071655273
0.8,12,10,16.451327923249202,10.491765843494262,5.9595620797549405,,,,17.170339584350586,11.271499633789062
0.92,14,10,13.35596766268589,8.884837002059765,4.471130660626125,,,,17.169490814208984,11.392173767089844
0.98,15,10,12.908701325684829,8.226911867739263,4.681789457945566,105853,27524,78329,17.169565200805664,11.349435806274414
0.2,3,11,13.354675729012609,6.250878676537229,7.10379705247538,,,,17.147445678710938,10.626821517944336
0.4,6,11,15.555682177530697,9.884746197967944,5.670935979562753,,,,17.154821395874023,11.408843040466309
0.6,9,11,12.144384283887575,8.784084061739502,3.360300222148073,,,,17.169782638549805,11.676077842712402
0.8,12,11,16.41528311135077,10.287213118211055,6.128069993139716,,,,17.153295516967773,11.136683464050293
0.92,14,11,13.373031093373895,8.736715224177662,4.636315869196233,,,,17.155672073364258,11.233261108398438
0.98,15,11,12.887925821460602,8.10248241984002,4.785443401620581,88191,27567,60624,17.151134490966797,11.16985034942627
0.2,3,12,13.344554893974635,6.1876200178968706,7.156934876077765,,,,17.161211013793945,10.668725967407227
0.4,6,12,15.578436170170448,9.854451110053159,5.72398506011729,,,,17.165443420410156,11.310516357421875
0.6,9,12,12.164675484966974,8.756262084344126,3.408413400622848,,,,17.177305221557617,11.626167297363281
0.8,12,12,16.40560255189901,10.243454540456124,6.162148011442884,,,,17.165590286254883,10.981480598449707
0.92,14,12,13.36038280129884,8.661348986916561,4.699033814382279,,,,17.16762924194336,11.095841407775879
0.98,15,12,12.88359598624248,8.215369768074558,4.668226218167922,133546,35577,97969,17.16531753540039,11.296024322509766
0.2,3,13,13.31248219338053,5.865429783562296,7.447052409818235,,,,17.105880737304688,10.270730972290039
0.4,6,13,15.592286964940335,9.834616006963849,5.757670957976487,,,,17.113019943237305,11.13819694519043
0.6,9,13,12.223294051687054,8.669334485361423,3.5539595663256307,,,,17.12792205810547,11.73262882232666
0.8,12,13,16.40155889581192,10.282645259004138,6.1189136368077826,,,,17.122968673706055,11.20046615600586
0.92,14,13,13.365311136141965,8.253754231955325,5.11155690418664,,,,17.114913940429688,10.548759460449219
0.98,15,13,12.898328708045991,7.976678486595082,4.921650221450909,144799,58512,86287,17.11528205871582,10.967267990112305
0.2,3,14,13.317896207229692,5.666404236712517,7.651491970517175,,,,17.132450103759766,10.109297752380371
0.4,6,14,15.597267582509323,9.870861006667884,5.726406575841439,,,,17.13116455078125,11.406634330749512
0.6,9,14,12.23146391553364,8.760922814182507,3.4705411013511327,,,,17.148788452148438,11.576374053955078
0.8,12,14,16.424295002255985,10.404543810213283,6.019751192042701,,,,17.1395206451416,11.289095878601074
0.92,14,14,13.372993945121308,8.455322714280761,4.917671230840547,,,,17.141658782958984,10.876872062683105
0.98,15,14,12.929558005720263,8.084307293296838,4.845250712423425,146473,54813,91660,17.140714645385742,11.181258201599121
0.2,3,15,13.345914244847053,5.873021785701983,7.47289245914507,,,,17.146121978759766,10.3242769241333
0.4,6,15,15.557758352091911,9.895398803362387,5.662359548729524,,,,17.144025802612305,11.494368553161621
0.6,9,15,12.154996301376414,8.734505591079376,3.420490710297038,,,,17.155086517333984,11.584563255310059
0.8,12,15,16.414842835764563,10.260524850450164,6.1543179853144,,,,17.149063110351562,11.169573783874512
0.92,14,15,13.356164410838478,8.50173188865079,4.854432522187688,,,,17.151290893554688,10.942802429199219
0.98,15,15,12.912828909305537,8.206538802918054,4.706290106387483,142631,45903,96728,17.148744583129883,11.37530517578125
0.2,3,16,13.36537167403507,6.0128615670491365,7.352510106985933,,,,17.1306095123291,10.48189926147461
0.4,6,16,15.572491073895424,9.905615948684844,5.666875125210581,,,,17.127063751220703,11.4874267578125
0.6,9,16,12.127413035900434,8.648303070952712,3.479109964947721,,,,17.141029357910156,11.58057689666748
0.8,12,16,16.385215040535126,10.12095817755258,6.2642568629825455,,,,17.13104248046875,10.929646492004395
0.92,14,16,13.358429078385038,8.65723447397732,4.701194604407718,,,,17.137510299682617,11.086997032165527
0.98,15,16,12.937593035168574,8.3440451236583,4.593547911510273,130804,39992,90812,17.134632110595703,11.500276565551758
0.2,3,17,13.401457761769707,6.012338739790513,7.3891190219791945,,,,17.13503646850586,10.450422286987305
0.4,6,17,15.581251182199772,9.965344835398895,5.615906346800877,,,,17.12578010559082,11.515671730041504
0.6,9,17,12.228703937952593,8.499645395130521,3.729058542822072,,,,17.13950538635254,11.646595001220703
0.8,12,17,16.40612813088004,10.648527341825108,5.757600789054933,,,,17.131210327148438,11.361787796020508
0.92,14,17,13.39851066706452,9.008132052393915,4.390378614670606,,,,17.14364242553711,11.63703441619873
0.98,15,17,12.957398557241936,8.309215885136167,4.648182672105769,113678,29699,83979,17.137224197387695,11.469443321228027
0.2,3,18,13.396617482043824,6.067644232724372,7.328973249319453,,,,17.101755142211914,10.515656471252441
0.4,6,18,15.585403531322203,10.065376824446739,5.5200267068754645,,,,17.080976486206055,11.580038070678711
0.6,9,18,12.239687437967296,8.354201731087654,3.885485706879642,,,,17.100799560546875,11.901201248168945
0.8,12,18,16.426847224794788,10.984671560520088,5.4421756642747,,,,17.093053817749023,11.677830696105957
0.92,14,18,13.402907919481782,8.945634932931577,4.457272986550205,,,,17.10879898071289,11.638107299804688
0.98,15,18,12.951516750582426,8.28030353773432,4.671213212848107,88179,27343,60836,17.100914001464844,11.461723327636719
0.2,3,19,13.412664151299927,6.165685350605828,7.246978800694099,,,,17.081226348876953,10.688058853149414
0.4,6,19,15.590396531642051,10.011074334332712,5.57932219730934,,,,17.053804397583008,11.81620979309082
0.6,9,19,12.403110856261964,8.18313677964985,4.2199740766121145,,,,17.064294815063477,12.363121032714844
0.8,12,19,16.414943273632666,10.916675811744366,5.4982674618883,,,,17.072391510009766,11.680928230285645
0.92,14,19,13.438988503771592,9.401225918165002,4.03776258560659,,,,17.08970069885254,12.147892951965332
0.98,15,19,12.9523285086945,8.848569988576418,4.103758520118081,56746,20765,35981,17.075286865234375,11.881811141967773
0.2,3,20,13.499505758957197,6.0392904849725255,7.460215273984671,,,,16.971437454223633,10.465926170349121
0.4,6,20,15.626497753849966,9.795475507349888,5.831022246500078,,,,16.896282196044922,11.150650978088379
0.6,9,20,12.618276286964614,8.262191012876052,4.356085274088562,,,,16.8775634765625,11.47116470336914
0.8,12,20,16.45181772983886,10.979901449715758,5.471916280123104,,,,16.94009017944336,11.567790985107422
