layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass,copy_collapse,entropy_collapse,is_answer
0,15,⟨NEXT⟩,7.839504436336303,CLICK,0.18944823741912842,称之,0.07897377014160156,flix,0.04033585265278816,oreal,0.039401475340127945,嵯,0.02708021178841591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.624760452657938,False,False,False
1,15,⟨NEXT⟩,8.523850921343556,湾,0.11271744221448898,标配,0.06176406517624855, Hentai,0.036309219896793365,首富,0.03010139986872673, hitters,0.021512500941753387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737595371901989,False,False,False
2,15,⟨NEXT⟩,8.598670253774912,湾,0.1251370757818222, hitters,0.04324621707201004, Hentai,0.03264395892620087,标配,0.03090667724609375, offseason,0.022789154201745987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7452769167721272,False,False,False
3,15,⟨NEXT⟩,8.825545639209508,湾,0.1736777126789093, Atari,0.03366896137595177, hitters,0.021234748885035515, offseason,0.01470887754112482,fä,0.014145388267934322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7425643112510443,False,False,False
4,15,⟨NEXT⟩,7.657622464089831,湾,0.33129456639289856,院子,0.048859335482120514, décor,0.01883695274591446,tube,0.013150312937796116, hitters,0.011880316771566868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5759785156697035,False,False,False
5,15,⟨NEXT⟩,11.1885872620645,院子,0.022294415161013603,湾,0.02194877155125141,town,0.020458504557609558,-minded,0.019218986853957176,tion,0.013735190033912659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9023441318422556,False,False,False
6,15,⟨NEXT⟩,9.568814756263569,-minded,0.15154960751533508,tion,0.09558113664388657,town,0.027599234133958817,tics,0.017003394663333893,驿,0.011064320802688599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697202306240797,False,False,False
7,15,⟨NEXT⟩,8.73733504965137,mente,0.13741742074489594,-minded,0.11392304301261902,ly,0.05297913774847984,-looking,0.04567086696624756,tion,0.027271321043372154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6227382104843855,False,False,False
8,15,⟨NEXT⟩,7.911717887641786,tion,0.18834802508354187,-minded,0.08966710418462753,tics,0.08292850852012634,mente,0.04073311388492584,ly,0.022849207744002342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5754740405827761,False,False,False
9,15,⟨NEXT⟩,7.679128550614924,ifiable,0.2738119065761566,地说,0.06062024459242821,介绍一下,0.028412139043211937,俗,0.025468476116657257,-minded,0.01892656274139881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5927606709301472,False,False,False
