prompt_id,prompt_variant,layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass,copy_collapse,copy_strict@0.95,copy_strict@0.7,copy_strict@0.8,copy_strict@0.9,copy_soft_k1@0.5,copy_soft_k2@0.5,copy_soft_k3@0.5,entropy_collapse,is_answer,p_top1,p_top5,p_answer,teacher_entropy_bits,kl_to_final_bits,kl_to_final_bits_norm_temp,answer_rank,cos_to_final,cos_to_answer,cos_to_prompt_max,geom_crossover,echo_mass_prompt,answer_mass,answer_minus_echo_mass,mass_ratio_ans_over_prompt,topk_prompt_mass@50,control_margin,resid_norm_ratio,delta_resid_cos,answer_logit_gap,answer_vs_top1_gap
pos,orig,41,16,⟨NEXT⟩,0.17673808336257935," """,0.9795133471488953, ,0.014477855525910854,",",0.0016393039841204882, and,0.0016202240949496627, ',0.001361173577606678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013880956685170531,False,False,False,False,False,False,False,False,True,False,0.9795133471488953,0.9986119270324707,1.4528855549200692e-11,2.9366900987731905,1.8044526357769417,5.231200762842973,240,0.365089476108551,0.13806524872779846,0.21275842189788818,False,8.4618969727812e-05,1.4528855549200692e-11,-8.461895519895645e-05,1.7169535271560727e-07,8.461635713219451e-05,,0.1262214481830597,0.9871482849121094,,-24.934185028076172
pos,orig,42,16,⟨NEXT⟩,0.37006711959838867, Berlin,0.9297690391540527," """,0.06989939510822296, “,0.0002939403348136693, ',1.6455624063382857e-05,",",1.0041906534752343e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1127872312499676e-05,False,False,False,False,False,False,False,False,True,True,0.9297690391540527,0.999988853931427,0.9297690391540527,2.9366900987731905,1.0128875226902398,0.41222220615667593,1,0.9993201494216919,0.16422739624977112,0.10556479543447495,True,1.1529009730451635e-08,0.9297690391540527,0.929769027625043,74209299.78961211,1.1511129813235321e-08,,0.2199246734380722,0.7450963258743286,2.587879180908203,
pos,no_filler,0,15,⟨NEXT⟩,1.994665987936628e-09, called,1.0,called,5.083527002125443e-11, Called,6.902096949534808e-12,Called,7.84526235614964e-15, CALLED,1.2936372096829978e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,1.0,1.0,1.314277829690246e-41,2.6298087281225175,17.425694943781842,17.495186941620073,16727,0.3640591502189636,0.09913083910942078,0.9081971049308777,False,1.0,1.314277829690246e-41,-1.0,1.314277828375968e-41,1.0,,0.8142102360725403,0.9081971645355225,,-94.13271903991699
pos,no_filler,1,15,⟨NEXT⟩,1.7363896778754828e-11, called,1.0,called,3.963009662186906e-13, Called,2.2852025651008516e-14, CALLED,1.59932939526127e-17,Called,8.464539208255132e-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,1.0,1.0,0.0,2.6298087281225175,17.425694943781842,17.44364442908709,65,0.1146070808172226,-0.006730132270604372,0.8050844669342041,False,1.0,0.0,-1.0,0.0,1.0,,1.388663411140442,0.9419686794281006,,-150.28670048713684
pos,no_filler,2,15,⟨NEXT⟩,1.7926002016110942e-08, called,1.0, Called,5.007371184362341e-10,called,7.203297680558052e-11, CALLED,3.8583212688160506e-13,Called,3.0620726223715145e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,1.0,1.0,0.0,2.6298087281225175,17.425694943781842,17.568542357727285,79,0.007109494414180517,-0.001229630783200264,0.7287505865097046,False,1.0,0.0,-1.0,0.0,1.0,,1.5675771236419678,0.9493322372436523,,-148.1925584077835
pos,no_filler,3,15,⟨NEXT⟩,0.00015907995111774653, called,0.999991774559021,called,4.88470732307178e-06, Called,3.247195763833588e-06, CALLED,5.081108156446135e-08,Called,2.3505821289404594e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9220989244672637e-08,True,True,True,True,True,True,False,False,True,False,0.999991774559021,0.9999999403953552,3.0893025944504917e-41,2.6298087281225175,17.425639909333565,19.018105697761104,198753,0.006420765537768602,-0.022343751043081284,0.5821255445480347,False,0.999991774559021,3.0893025944504917e-41,-0.999991774559021,3.0893280024463125e-41,0.999991774559021,,1.1127684116363525,0.9619119763374329,,-93.2780237197876
pos,no_filler,4,15,⟨NEXT⟩,0.0001306395570281893, called,0.9999932050704956,called,5.4618622016278096e-06, Called,1.2741954833472846e-06, CALLED,1.1176130243484295e-08,Called,3.747535615161723e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.394815356079107e-08,True,True,True,True,True,True,False,False,True,False,0.9999932050704956,0.9999999403953552,4.654163698387923e-38,2.6298087281225175,17.425653667945635,18.775871573673857,90322,0.018299458548426628,-0.010833939537405968,0.5549449324607849,False,0.9999932050704956,4.654163698387923e-38,-0.9999932050704956,4.654195318662818e-38,0.9999932050704956,,1.1450135707855225,0.9578023552894592,,-85.96046590805054
pos,no_filler,5,15,⟨NEXT⟩,0.0006568204262293875, called,0.9999597072601318,called,3.871893204632215e-05, Called,1.6018443602661137e-06, CALLED,1.0412183115704465e-08,Called,3.2331444188571368e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.9999597072601318,1.0,6.211735247713936e-38,2.6298087281225175,17.4255862507465,19.05993187845094,108924,-0.005486315116286278,-0.026724915951490402,0.43349286913871765,False,0.9999597072601318,6.211735247713936e-38,-0.9999597072601318,6.211985539419356e-38,0.9999597072601318,,1.3576898574829102,0.9544284343719482,,-85.67174911499023
pos,no_filler,6,15,⟨NEXT⟩,0.016754543408751488, called,0.9985393285751343,called,0.001250942819751799, Called,0.00020677725842688233, CALLED,1.5921724525469472e-06,Called,1.2504257256296114e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0874850886466447e-07,True,True,True,True,True,True,False,False,True,False,0.9985393285751343,0.9999998807907104,1.1036029248945848e-27,2.6298087281225175,17.428428779999958,19.662787480034567,163673,-0.02822580747306347,-0.039748482406139374,0.3574754595756531,False,0.9985393285751344,1.1036029248945848e-27,-0.9985393285751344,1.1052172830930491e-27,0.9985393285751344,,1.0134538412094116,0.9776736497879028,,-62.06975603103638
pos,no_filler,7,15,⟨NEXT⟩,0.0023863965179771185, called,0.9998370409011841,called,0.00013857579324394464, Called,2.4267508706543595e-05, CALLED,7.574885785288643e-08,Called,5.797440749688576e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.9998370409011841,1.0,1.5997895069493325e-31,2.6298087281225175,17.425480309433567,19.18433862464027,135036,-0.021529706194996834,-0.03863866627216339,0.3253138065338135,False,0.9998370409011841,1.5997895069493325e-31,-0.9998370409011841,1.600050248095772e-31,0.9998370409011841,,1.228344440460205,0.9633471965789795,,-70.91010618209839
pos,no_filler,8,15,⟨NEXT⟩,0.048352308571338654, called,0.9947580695152283,called,0.0050801984034478664, Called,0.00015294825425371528,Called,6.494874924101168e-06, CALLED,2.024567947955802e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.643841980898287e-07,True,True,True,True,True,True,False,False,True,False,0.9947580695152283,0.9999997615814209,1.2893488774475653e-20,2.6298087281225175,17.448615415627632,19.56460052086518,120204,-0.02650206908583641,-0.039283283054828644,0.2823830246925354,False,0.9947580695172845,1.2893488774475653e-20,-0.9947580695172845,1.2961431685365374e-20,0.9947580695172793,,0.8150357007980347,0.9501981735229492,,-45.79230833053589
pos,no_filler,9,15,⟨NEXT⟩,0.0385076180100441, called,0.9959536790847778,called,0.003981457557529211, Called,5.811817027279176e-05, CALLED,3.5598943668446736e-06,Called,3.0361240987986093e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4916895452188328e-07,True,True,True,True,True,True,False,False,True,False,0.9959536790847778,0.9999998807907104,6.124599316721963e-23,2.6298087281225175,17.44232635405088,19.606088239698117,116614,-0.008104387670755386,-0.024096572771668434,0.2640795111656189,False,0.9959536790853717,6.124599316721963e-23,-0.9959536790853717,6.14948208856156e-23,0.9959536790853717,,0.9780639410018921,0.9546312093734741,,-51.14308834075928
pos,no_filler,10,15,⟨NEXT⟩,0.137373685836792, called,0.9809555411338806,called,0.01890907809138298, Called,0.00010420846956549212,Called,1.519955912954174e-05, CALLED,9.133239473158028e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.839506568212528e-06,True,True,True,True,True,True,False,False,True,False,0.9809555411338806,0.9999931454658508,2.1423963389462697e-18,2.6298087281225175,17.54823051872978,19.563215028629827,97214,-0.05050889775156975,-0.034836702048778534,0.21861609816551208,False,0.9809555414035194,2.1423963389462697e-18,-0.9809555414035194,2.1839892292131908e-18,0.9809555414019846,,0.8694915771484375,0.9644882678985596,,-40.66537857055664
pos,no_filler,11,15,⟨NEXT⟩,0.11353594809770584, called,0.9861956834793091,called,0.012272736057639122, Called,0.0012554378481581807, CALLED,0.00013717952242586762, named,8.566679753130302e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.329629493644461e-05,True,True,True,True,True,True,False,False,True,False,0.9861956834793091,0.999946653842926,3.9507611819578046e-17,2.6298087281225175,17.497067743889907,19.513967452589963,110087,-0.02663213014602661,-0.030873602256178856,0.19790872931480408,False,0.9861957261659021,3.9507611819578046e-17,-0.9861957261659021,4.0060619541633755e-17,0.986195726150676,,0.8712199330329895,0.9601099491119385,,-37.756136894226074
pos,no_filler,12,15,⟨NEXT⟩,0.17265240848064423, called,0.9758804440498352,called,0.02283196896314621, Called,0.0010402135085314512, CALLED,0.0001333811815129593,Called,5.025432983529754e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.373796713887714e-05,True,True,True,True,True,True,False,False,True,False,0.9758804440498352,0.9999362826347351,7.294042245545646e-18,2.6298087281225175,17.579269947557503,19.27920150313378,116801,-0.018043138086795807,-0.03248909115791321,0.17433124780654907,False,0.9758805579582109,7.294042245545646e-18,-0.9758805579582109,7.474318633145341e-18,0.9758805579209664,,0.945649266242981,0.9616801738739014,,-39.43505668640137
pos,no_filler,13,15,⟨NEXT⟩,0.6737014651298523, called,0.8409980535507202,called,0.15303826332092285, Called,0.00521836569532752,"

",0.0002531505306251347, CALLED,0.00022114829334896058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00027101860905531794,False,False,True,True,False,True,False,False,True,False,0.8409980535507202,0.9997289776802063,8.302458130309042e-17,2.6298087281225175,18.903976634787337,19.493698265289876,132895,-0.03575309365987778,-0.038308508694171906,0.15119212865829468,False,0.840998116171794,8.302458130309042e-17,-0.8409981161717939,9.872148297108573e-17,0.8409981150046377,,0.8900330066680908,0.9407606720924377,,-36.8542275428772
pos,no_filler,14,15,⟨NEXT⟩,1.3043842315673828, called,0.6079078316688538,called,0.34629881381988525,"

",0.01844029128551483,"
",0.009006521664559841,name,0.00780612975358963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010540411807596684,False,False,False,False,False,True,False,False,False,False,0.6079078316688538,0.9894595742225647,1.8682943375963185e-13,2.6298087281225175,20.75445079603926,19.324025685393455,135522,-0.04773010313510895,-0.04201716184616089,0.12504304945468903,False,0.6079746814914672,1.8682943375963185e-13,-0.6079746814912803,3.072980489812649e-13,0.6079744302769541,,0.7484046220779419,0.9593878388404846,,-28.810847282409668
pos,no_filler,15,15,⟨NEXT⟩,1.408708095550537, called,0.6353816390037537,called,0.27388057112693787,name,0.06474176794290543,call,0.007113825995475054, nôtre,0.0058543193154037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013027876615524292,False,False,False,False,False,True,False,False,False,False,0.6353816390037537,0.9869721531867981,1.3866250541446495e-13,2.6298087281225175,20.54652239528492,20.052896414917278,123748,-0.030983928591012955,-0.028715219348669052,0.12512829899787903,False,0.6357728346816525,1.3866250541446495e-13,-0.6357728346815138,2.181007077249472e-13,0.6357727423892356,,0.7867446541786194,0.9617723822593689,,-29.1532039642334
pos,no_filler,16,15,⟨NEXT⟩,1.1574902534484863,name,0.796647310256958, called,0.13254530727863312,called,0.03164300695061684,call,0.009407061152160168,"
",0.007532434072345495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022224880289286375,False,False,False,False,False,False,False,False,False,False,0.796647310256958,0.9777750968933105,3.1402511884229267e-13,2.6298087281225175,22.243381652786184,18.824425715665445,114196,-0.023777198046445847,-0.03725684434175491,0.12004241347312927,False,0.13411135699108262,3.1402511884229267e-13,-0.1341113569907686,2.3415251589889423e-12,0.1341080409474671,,0.6393305063247681,0.9520333409309387,,-28.561960220336914
pos,no_filler,17,15,⟨NEXT⟩,1.886880874633789,name,0.6546518802642822, called,0.17279447615146637,called,0.08081832528114319,call,0.01940057799220085,Name,0.016515884548425674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05581885576248169,False,False,False,False,False,False,False,False,False,False,0.6546518802642822,0.9441812038421631,4.366234457320317e-11,2.6298087281225175,22.201554096235142,19.668788986619077,114693,0.000915053766220808,-0.02263881266117096,0.1106288805603981,False,0.18129711315751545,4.366234457320317e-11,-0.1812971131138531,2.4083309199984417e-10,0.18128426373004913,,0.6160359978675842,0.9393645524978638,,-23.430883407592773
pos,no_filler,18,15,⟨NEXT⟩,2.1532039642333984,name,0.4287240207195282, called,0.3322794437408447,called,0.1409008949995041,call,0.03517993167042732, name,0.02015925571322441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04275645315647125,False,False,False,False,False,False,False,False,False,False,0.4287240207195282,0.9572435617446899,7.189548002078938e-12,2.6298087281225175,21.1755798976928,18.52890448703486,98308,0.04051341488957405,-0.018742967396974564,0.11431527137756348,False,0.3525474126932051,7.189548002078938e-12,-0.3525474126860156,2.0393137838575803e-11,0.35243869945406914,,0.7060869336128235,0.9511510729789734,,-24.811450242996216
pos,no_filler,19,15,⟨NEXT⟩,1.40083646774292, called,0.7522467970848083,name,0.1254924088716507,called,0.07365044206380844,call,0.009366585873067379, a,0.006503668148070574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03274009795859456,False,False,True,False,False,True,False,False,False,False,0.7522467970848083,0.9672598242759705,3.794465176093498e-12,2.6298087281225175,18.056601603651796,17.03907381705863,61730,0.03185628354549408,-0.0151309659704566,0.1257273256778717,False,0.7592866024706973,3.794465176093498e-12,-0.7592866024669028,4.997408302410455e-12,0.7591877408558503,,0.6690552830696106,0.9607058763504028,,-26.01278781890869
pos,no_filler,20,15,⟨NEXT⟩,2.1367599964141846, called,0.6016186475753784,name,0.1492084413766861, a,0.08926568180322647,called,0.04682781547307968, name,0.03703361004590988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07604580372571945,False,False,False,False,False,True,False,False,False,False,0.6016186475753784,0.9239541888237,9.123910828245929e-12,2.6298087281225175,15.7177572518426,16.238801394341394,57013,0.05238358676433563,-0.00973174162209034,0.1234021931886673,False,0.6609323109675928,9.123910828245929e-12,-0.6609323109584688,1.38046070120011e-11,0.6607933598352247,,0.6775302290916443,0.9552208185195923,,-24.911991715431213
pos,no_filler,21,15,⟨NEXT⟩,2.835829734802246, the,0.3448876440525055, a,0.2466258555650711, called,0.13199244439601898,name,0.10286054760217667, name,0.055063582956790924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11856992542743683,False,False,False,False,False,False,False,False,False,False,0.3448876440525055,0.8814300894737244,8.69676483605808e-11,2.6298087281225175,8.717072053726715,13.806203108171447,36443,0.11112824827432632,0.003399081528186798,0.12327341735363007,False,0.5330976735636181,8.69676483605808e-11,-0.5330976734766505,1.6313642416799244e-10,0.53288819961017,,0.5985813140869141,0.9528788924217224,,-22.100948452949524
pos,no_filler,22,15,⟨NEXT⟩,1.1575230360031128, the,0.7095156908035278, a,0.24427172541618347, ,0.028841964900493622, to,0.0053496151231229305,name,0.0031666236463934183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008854380110278726,False,False,True,False,False,True,False,False,False,False,0.7095156908035278,0.9911456108093262,2.370422109466974e-13,2.6298087281225175,6.066771936719196,14.135697101722865,34130,0.1215866357088089,0.008566133677959442,0.13686661422252655,False,0.7118640497297617,2.370422109466974e-13,-0.7118640497295247,3.329880343075276e-13,0.7118605427458533,,0.6235227584838867,0.9646627902984619,,-28.727364659309387
pos,no_filler,23,15,⟨NEXT⟩,1.8897514343261719, the,0.5025678873062134, a,0.26436832547187805, ,0.1716344803571701, to,0.018113652244210243, called,0.009462203830480576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033853450790047646,False,False,False,False,False,True,False,False,False,False,0.5025678873062134,0.9661465883255005,4.1664723971282513e-13,2.6298087281225175,5.429216427566884,9.753947888541951,22331,0.11736133694648743,0.009404398500919342,0.1450582593679428,False,0.5206296747107775,4.1664723971282513e-13,-0.5206296747103608,8.002756261329269e-13,0.5206278379573632,,0.5472613573074341,0.944200873374939,,-27.81851100921631
pos,no_filler,24,15,⟨NEXT⟩,1.159995436668396, the,0.7208452820777893, a,0.17829924821853638, ,0.09608034789562225, to,0.001576902810484171," """,0.0009561699698679149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002242049027699977,False,False,True,False,False,True,False,False,False,False,0.7208452820777893,0.9977579712867737,6.147166278878003e-15,2.6298087281225175,5.682220793181766,8.899398429143016,17941,0.15568792819976807,0.020255044102668762,0.1706390082836151,False,0.721152451280277,6.147166278878003e-15,-0.721152451280271,8.524087049056996e-15,0.7211522297438933,,0.492473304271698,0.94182950258255,,-32.39545488357544
pos,no_filler,25,15,⟨NEXT⟩,0.9415330290794373, the,0.7802467346191406, a,0.1815144568681717, ,0.032877035439014435," """,0.0026137158274650574, in,0.001010375446639955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017376817995682359,False,False,True,False,False,True,False,False,True,False,0.7802467346191406,0.9982622861862183,4.804449227374013e-16,2.6298087281225175,5.995067554060267,9.489854081599436,16058,0.1435426026582718,0.020251546055078506,0.18248198926448822,False,0.7804795568468162,4.804449227374013e-16,-0.7804795568468158,6.155765617524317e-16,0.7804795498979047,,0.4753953516483307,0.9560053944587708,,-35.02367305755615
pos,no_filler,26,15,⟨NEXT⟩,1.1231703758239746, a,0.5037864446640015, the,0.48028749227523804, ,0.011237731203436852," """,0.0029804296791553497, in,0.0010790408123284578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000628861365839839,False,False,False,False,False,False,False,False,False,False,0.5037864446640015,0.9993711113929749,2.3439037400187814e-18,2.6298087281225175,6.520766235022011,8.15959029095492,12221,0.12170550227165222,0.023462992161512375,0.19915316998958588,False,0.48030349492738317,2.3439037400187814e-18,-0.48030349492738317,4.880047219921037e-18,0.48030349243691717,,0.4833988547325134,0.9441457986831665,,-39.909111976623535
pos,no_filler,27,15,⟨NEXT⟩,0.28800004720687866, the,0.9557344913482666, a,0.040017761290073395, ,0.002992357825860381," """,0.0005092131323181093, in,0.00045174401020631194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002944323932752013,True,True,True,True,True,True,False,False,True,False,0.9557344913482666,0.9997055530548096,1.3982323998496764e-18,2.6298087281225175,6.395419775628368,9.5922023329891,7305,0.1492118239402771,0.048325370997190475,0.2364855408668518,False,0.9557363216296323,1.3982323998496764e-18,-0.9557363216296323,1.462989704108505e-18,0.9557363215776755,,0.41508805751800537,0.9541796445846558,,-41.06604766845703
pos,no_filler,28,15,⟨NEXT⟩,0.36473551392555237, the,0.9420068860054016, a,0.04932690039277077," """,0.006117368582636118, ,0.0021186189260333776, “,0.0002049694157904014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00022525667736772448,False,False,True,True,True,True,False,False,True,False,0.9420068860054016,0.9997747540473938,2.0165642593166924e-17,2.6298087281225175,6.320907260246151,7.048978614408765,5681,0.16586123406887054,0.05085039511322975,0.2291536182165146,False,0.9420259057625939,2.0165642593166924e-17,-0.9420259057625939,2.1406675175706182e-17,0.9420259052880886,,0.413502037525177,0.9192869067192078,,-38.382808685302734
pos,no_filler,29,15,⟨NEXT⟩,1.17718505859375, the,0.6460635662078857," """,0.3124731183052063, a,0.027234423905611038, “,0.00893404334783554, ,0.004700176417827606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005946718156337738,False,False,False,False,False,True,False,False,False,False,0.6460635662078857,0.9994053244590759,2.3329340429663788e-17,2.6298087281225175,4.489129676934825,7.907571041964181,4040,0.13959386944770813,0.06416358053684235,0.24201253056526184,False,0.6460782433504224,2.3329340429663788e-17,-0.6460782433504224,3.6109156489427205e-17,0.6460782408579782,,0.36900168657302856,0.9187938570976257,,-37.85996055603027
pos,no_filler,30,15,⟨NEXT⟩,1.0266388654708862, the,0.7322997450828552," """,0.2357218861579895, a,0.018089624121785164, ,0.009361532516777515, “,0.003897185670211911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006300264503806829,False,False,True,False,False,True,False,False,False,False,0.7322997450828552,0.9993699789047241,2.3131685622294242e-17,2.6298087281225175,4.859415891479089,8.046338339500554,1651,0.13638001680374146,0.08517429977655411,0.2481851726770401,False,0.7323290776649519,2.3131685622294242e-17,-0.7323290776649519,3.158646337581418e-17,0.7323290773899855,,0.3819805085659027,0.9014389514923096,,-37.9937629699707
pos,no_filler,31,15,⟨NEXT⟩,0.9927581548690796, the,0.7688944935798645," """,0.19068534672260284, a,0.019302722066640854, ,0.01754859834909439, in,0.0018177058082073927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017511334735900164,False,False,True,False,False,True,False,False,True,False,0.7688944935798645,0.9982488751411438,3.7312023672700584e-16,2.6298087281225175,5.02774528687227,7.115731960514656,806,0.12011867761611938,0.10540943592786789,0.25290578603744507,False,0.7689367450468668,3.7312023672700584e-16,-0.7689367450468665,4.852417817788411e-16,0.7689367447621509,,0.3615097105503082,0.9037837386131287,,-35.2618293762207
pos,no_filler,32,15,⟨NEXT⟩,1.6248375177383423, the,0.4609363377094269," """,0.32047343254089355, ,0.20271152257919312, a,0.009739826433360577, in,0.003232923336327076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0029059574007987976,False,False,False,False,False,False,False,False,False,False,0.4609363377094269,0.9970940351486206,6.911955609206581e-16,2.6298087281225175,3.6644983194799847,6.665215151412287,765,0.10262200236320496,0.10885012894868851,0.25547194480895996,False,0.46094535837314016,6.911955609206581e-16,-0.4609453583731395,1.4995173437924297e-15,0.46094535801384073,,0.3339834213256836,0.8931481838226318,,-34.133615493774414
pos,no_filler,33,15,⟨NEXT⟩,1.5438477993011475, ,0.4861152470111847," """,0.3219638466835022, the,0.1848621964454651, a,0.0039000415708869696, in,0.002073573414236307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010850948747247458,False,False,False,False,False,False,False,False,False,False,0.4861152470111847,0.998914897441864,5.194690435184751e-14,2.6298087281225175,3.261722174430623,7.409642055671954,424,0.10640731453895569,0.12660443782806396,0.25256237387657166,False,0.18487271239657874,5.194690435184751e-14,-0.18487271239652678,2.80987406943143e-13,0.1848727106469824,,0.3118613362312317,0.9133369326591492,,-29.867244720458984
pos,no_filler,34,15,⟨NEXT⟩,1.4516794681549072, ,0.5390099287033081," """,0.33747756481170654, the,0.11299899220466614, “,0.004715548828244209, a,0.004220319911837578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015776455402374268,False,False,False,False,False,False,False,False,False,False,0.5390099287033081,0.998422384262085,1.1709705254048242e-11,2.6298087281225175,3.212786918884723,5.888010417689979,157,0.09520219266414642,0.13717246055603027,0.23676720261573792,False,0.11302121387626554,1.1709705254048242e-11,-0.11302121386455584,1.0360625893880105e-10,0.11302120673274674,,0.2978198230266571,0.9093906283378601,,-24.552581787109375
pos,no_filler,35,15,⟨NEXT⟩,1.0457513332366943, ,0.6454514861106873," """,0.3383251428604126, the,0.014306302182376385, a,0.0006901177112013102, in,0.0005267913220450282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007001598132774234,False,False,False,False,False,False,False,False,False,False,0.6454514861106873,0.9992998242378235,4.768590578831111e-13,2.6298087281225175,3.437518024628362,7.041275167511318,230,0.08650626242160797,0.1404259204864502,0.24452202022075653,False,0.014310387003496098,4.768590578831111e-13,-0.014310387003019238,3.332258061532728e-11,0.014310384863430059,,0.27693143486976624,0.9012264013290405,,-27.93375015258789
pos,no_filler,36,15,⟨NEXT⟩,0.49392059445381165, ,0.905955970287323," """,0.08668563514947891, the,0.006376767996698618, a,0.00022983668895903975, “,0.00021023124281782657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005415586347226053,False,False,False,False,False,False,False,False,True,False,0.905955970287323,0.9994584321975708,1.3460151775720325e-13,2.6298087281225175,4.344649459702091,7.523019210496148,354,0.06796499341726303,0.13027262687683105,0.24251988530158997,False,0.006379244371075361,1.3460151775720325e-13,-0.006379244370940759,2.1099912282338377e-11,0.006379243037851978,,0.240049347281456,0.9122781157493591,,-29.53769302368164
pos,no_filler,37,15,⟨NEXT⟩,0.5670026540756226, ,0.8895883560180664," """,0.09818784147500992, the,0.010768773034214973, (,0.0004116781638003886,-,0.0003358776157256216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007074736931826919,False,False,False,False,False,False,False,False,True,False,0.8895883560180664,0.9992925524711609,5.927973633886377e-15,2.6298087281225175,4.264210422171142,7.01444793776853,625,0.06517330557107925,0.12100614607334137,0.25500237941741943,False,0.010773713648281868,5.927973633886377e-15,-0.01077371364827594,5.502256025345666e-13,0.010773712196107788,,0.21133306622505188,0.9116939902305603,,-32.642099380493164
pos,no_filler,38,15,⟨NEXT⟩,0.939420223236084, ,0.738543689250946," """,0.2436899095773697, the,0.01509080734103918, (,0.0014938616659492254,-,0.0002566452312748879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000925086933420971,False,False,False,False,False,False,False,False,True,False,0.738543689250946,0.9990749359130859,2.397107339013882e-11,2.6298087281225175,3.6881063779639223,7.45915654878596,134,0.06288133561611176,0.1610441654920578,0.2497086226940155,False,0.015096605409959062,2.397107339013882e-11,-0.015096605385987989,1.5878451579902998e-09,0.015096596795929784,,0.1982138752937317,0.9491527080535889,,-24.151098251342773
pos,no_filler,39,15,⟨NEXT⟩,1.0698556900024414, ,0.624131977558136," """,0.3596208691596985, the,0.013134866021573544, (,0.0017636697739362717, in,0.00045488891191780567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008937285747379065,False,False,False,False,False,False,False,False,False,False,0.624131977558136,0.999106228351593,1.1348022266885818e-13,2.6298087281225175,3.3854829537833107,6.865195201974354,422,0.05691464990377426,0.13806888461112976,0.254958838224411,False,0.013140019363875927,1.1348022266885818e-13,-0.013140019363762447,8.636228828140476e-12,0.013140015777557856,,0.1765473484992981,0.9557883739471436,,-29.33575439453125
pos,no_filler,40,15,⟨NEXT⟩,1.0011554956436157," """,0.6166625022888184, ,0.3792385458946228, (,0.002079941099509597, the,0.0011866438435390592, ',0.00042699911864474416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00040536775486543775,False,False,False,False,False,False,False,False,False,False,0.6166625022888184,0.9995946884155273,1.0981075396860815e-13,2.6298087281225175,3.0545274516648613,6.295195166011558,341,0.054800838232040405,0.14157405495643616,0.24716313183307648,False,0.0011873651735421083,1.0981075396860815e-13,-0.0011873651734322975,9.248263628820134e-11,0.0011873621590243744,,0.1529214084148407,0.9651296138763428,,-29.356584548950195
