prompt_id,prompt_variant,layer,p_top1_raw,top1_token_id_raw,top1_token_str_raw,p_answer_raw,answer_rank_raw,p_top1_norm,top1_token_id_norm,top1_token_str_norm,p_answer_norm,answer_rank_norm,kl_norm_vs_raw_bits,kl_raw_to_norm_bits,js_divergence,entropy_bits_norm,entropy_bits_raw,entropy_gap_bits,l1_prob_diff,topk_jaccard_raw_norm@50,topk_jaccard_consecutive@50,norm_only_semantics
pos,orig,0,1.0,6574, simply,0.0,22,0.9999992847442627,6574, simply,0.0,1468,1.0364568464488179e-05,1.031482176237031e-06,3.861552796109392e-07,1.6721304259127975e-05,9.842427025036465e-10,-2.9366733774689315,1.4879651644150726e-06,0.26582278481012656,,False
pos,orig,1,0.9999995231628418,6574, simply,0.0,107,1.0,6574, simply,0.0,17,6.693008280324022e-07,3.1347266698441826e-06,2.389879900991212e-07,6.941615088988276e-08,1.1108699941518483e-05,-2.9366900293570395,9.720995421957923e-07,0.19047619047619047,0.19047619047619047,False
pos,orig,2,0.9997710585594177,6574, simply,0.0,2492,0.9999984502792358,6574, simply,0.0,21,0.0003171747840645718,0.0013310491453888361,0.00010862947083465664,3.1375436677776645e-05,0.003098593281800015,-2.936658723336513,0.0004548047436401248,0.25,0.8518518518518519,False
pos,orig,3,0.9998682737350464,6574, simply,3.783505853677006e-44,85076,0.999974250793457,6574, simply,0.0,2247,9.225573890474469e-05,0.00015711859049391742,2.8117634792196417e-05,0.0004299583486630483,0.0018880436799671215,-2.9362601404245274,0.00021191372070461512,0.9607843137254902,0.25,False
pos,orig,4,0.9992801547050476,6574, simply,4.637699562470878e-38,64064,0.9998505115509033,6574, simply,5.885453550164232e-43,26470,0.0004842284902512428,0.0008111091462883416,0.00014696734181890886,0.0021155733680224675,0.008565696697306674,-2.9345745254051683,0.001140819163993001,0.9230769230769231,0.8867924528301887,False
pos,orig,5,0.9995536208152771,6574, simply,1.8242073652444784e-32,76798,0.9998338222503662,6574, simply,4.159053842116057e-42,54381,0.0001711345992048981,0.0002509321768859606,4.955044387020507e-05,0.0023330079767854206,0.005708550262137294,-2.934357090796405,0.0005605780170299113,0.9607843137254902,0.8181818181818182,False
pos,orig,6,0.9946310520172119,6574, simply,1.931522593860143e-31,36793,0.9832905530929565,6574, simply,4.869169187320729e-29,36521,0.011207322670462988,0.0076900228453784065,0.0022396287872464447,0.12790168087992104,0.04943158672737451,-2.8087884178932696,0.0226811021566391,0.9607843137254902,0.8181818181818182,False
pos,orig,7,0.9971203804016113,6574, simply,4.089324162022501e-28,31794,0.9967670440673828,6574, simply,6.180479403120639e-31,24810,3.174878567307085e-05,3.0474868589063697e-05,7.939904313132505e-06,0.033569161947694555,0.030472165551680086,-2.9031209368254958,0.0007067202823236585,1.0,0.8867924528301887,False
pos,orig,8,0.9971791505813599,6574, simply,2.4673209851131375e-27,67818,0.9896490573883057,6574, simply,8.933211342274581e-21,58918,0.03290322900018024,0.008974017772623709,0.003026957973016853,0.09841672799094052,0.028608064409580542,-2.83827337078225,0.015060092322528362,0.8867924528301887,0.9230769230769231,False
pos,orig,9,0.9953937530517578,6574, simply,1.1375677471697435e-25,54702,0.9887562394142151,6574, simply,1.0637511627866706e-22,43521,0.04072404599515427,0.010700350062466465,0.0036247907453678153,0.10208651529288248,0.04318917813189878,-2.834603583480308,0.01529424637556076,0.8181818181818182,0.8867924528301887,False
