layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
0,0,<|begin_of_text|>,13.446951988437144,greg,0.01551130972802639,れど,0.011066462844610214,utron,0.006562530063092709,ister,0.006533747538924217,�,0.005280367098748684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9550455827265978
0,1,The,13.709116837967581,odor,0.05143741890788078,.scalablytyped,0.005493360571563244,stad,0.0051482063718140125,iler,0.004046685062348843,odore,0.003652251325547695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9302220777608454
0,2, capital,13.857431924349255, tol,0.006257660686969757, inch,0.005951062310487032,棒,0.004819693975150585, Brennan,0.004740783013403416,uch,0.004659998696297407,ůr,0.003045264631509781,erver,0.0028616057243198156, front,0.0027157305739820004,ynn,0.002678428776562214, inf,0.0026153551880270243,MAS,0.0024882343132048845, Suite,0.0024597931187599897,asy,0.0024376444052904844,UCH,0.0024318001233041286,quist,0.0022070829290896654,(preg,0.0020853031892329454,ashing,0.002067086985334754,front,0.0018939708825200796,olid,0.0017981494311243296, burning,0.0017923727864399552,0.9379929782589898
0,3, of,14.281622317188148,icina,0.009172862395644188, course,0.008479288779199123,course,0.008199501782655716, sorts,0.007639169227331877, Kong,0.004283294081687927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9622258837334812
0,4, Germany,13.704173368651182, rond,0.008197445422410965,shall,0.008091317489743233,iner,0.005876271985471249,hey,0.005201483145356178,tems,0.004523628391325474, Grass,0.004520238842815161, qed,0.004097243770956993,NAL,0.004034029319882393,aney,0.003996400162577629, massaggi,0.0037291671615093946,RDD,0.0031235087662935257,hap,0.0030738457571715117,idUser,0.0026590528432279825, mình,0.0025557123590260744,astos,0.00239818193949759,館,0.002299475483596325,ーナ,0.002280058339238167,TemplateName,0.002162254648283124,�,0.00215930980630219, acompan,0.0020618243142962456,0.9229595500510186
0,5, is,13.968853292467836,jav,0.015546674840152264,otope,0.009837047196924686,/w,0.008969469927251339,isphere,0.005533228628337383, bubble,0.004753116983920336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.955360462423414
0,6, ,14.301488377154612,톤,0.007108035497367382,olar,0.006239473354071379,visualization,0.006116136908531189,"]={
",0.005934665910899639,.Toolkit,0.005674412474036217,ерш,0.004721197299659252,ολ,0.0035635188687592745,-alist,0.0028831586241722107,olem,0.0027124679181724787,ureau,0.0023840051144361496,uler,0.0021168645471334457,Prefab,0.0020146588794887066,ілля,0.0017211431404575706, Unblock,0.0016434206627309322,sled,0.0016057488974183798,afety,0.001571479719132185,enez,0.001541449106298387, authDomain,0.0014841342344880104,aland,0.001410807017236948,�,0.001391579513438046,0.9361616423120722
1,0,<|begin_of_text|>,13.370107388309227,ungs,0.018317455425858498,NG,0.008981903083622456,ingo,0.007260010112076998,iotic,0.0048801591619849205,.ImageAlign,0.004397836979478598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9561626352369785
1,1,The,13.402943691873162,klä,0.029318829998373985,odore,0.01982436329126358,/interfaces,0.008407214656472206,indexed,0.007124435156583786,╝,0.004030291922390461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931294864974916
1,2, capital,13.582521096598072,cak,0.03714483231306076, residence,0.006661498919129372,.tc,0.005898953415453434,PGA,0.004403838887810707,AAF,0.0038589811883866787, Tanner,0.0034098417963832617, unlike,0.003224290208891034, Residence,0.002993198111653328,.cfg,0.0027389363385736942,.ov,0.0025196652859449387, Gerard,0.002503497526049614,裕,0.0024606073275208473,pend,0.002444981597363949,letcher,0.0019883436616510153,ARRIER,0.001845693914219737,cene,0.001761307823471725, drawn,0.0016015027649700642,��,0.0015761257382109761, Rooney,0.0015336878132075071,lice,0.0015218048356473446,0.9079084105324
